,Image,Accuracy,F1,Jaccard,Recall,Precision
0,1,0.9969482421875,0.9131944444444444,0.8402555910543131,0.8976109215017065,0.9293286219081273
1,1006,0.9986572265625,0.8942307692307692,0.808695652173913,0.9789473684210527,0.8230088495575221
2,1008,0.99920654296875,0.9527272727272726,0.9097222222222222,0.9849624060150376,0.9225352112676056
3,1023,0.9986572265625,0.9513274336283185,0.9071729957805907,0.9148936170212766,0.9907834101382489
4,1042,0.998291015625,0.9014084507042254,0.8205128205128205,0.8258064516129032,0.9922480620155039
5,1044,0.9990234375,0.9583333333333333,0.92,0.9484536082474226,0.968421052631579
6,1045,0.9989013671875,0.9491525423728814,0.9032258064516129,0.9230769230769231,0.9767441860465116
7,1054,0.99591064453125,0.8445475638051045,0.7309236947791165,0.8465116279069768,0.8425925925925926
8,1056,0.99334716796875,0.7992633517495396,0.6656441717791411,0.6697530864197531,0.9908675799086758
9,1061,0.99810791015625,0.8634361233480178,0.7596899224806202,0.8990825688073395,0.8305084745762712
10,1064,0.99163818359375,0.2827225130890052,0.16463414634146342,0.84375,0.16981132075471697
11,1073,0.99810791015625,0.8074534161490683,0.6770833333333334,0.6770833333333334,1.0
12,1075,0.9744873046875,0.3386075949367089,0.2038095238095238,0.2356828193832599,0.601123595505618
13,1089,0.99298095703125,0.7242206235011991,0.5676691729323309,0.5676691729323309,1.0
14,109,0.99755859375,0.9511002444987775,0.9067599067599068,0.9848101265822785,0.9196217494089834
15,1090,0.9962158203125,0.875,0.7777777777777778,0.7805755395683454,0.9954128440366973
16,1099,0.9918212890625,0.70995670995671,0.5503355704697986,0.563573883161512,0.9590643274853801
17,110,0.99676513671875,0.8436578171091446,0.7295918367346939,0.7333333333333333,0.9930555555555556
18,1109,0.9945068359375,0.5794392523364487,0.40789473684210525,0.5535714285714286,0.6078431372549019
19,1117,0.98089599609375,0.07669616519174041,0.03987730061349693,0.3333333333333333,0.043333333333333335
20,1135,0.9991455078125,0.9421487603305785,0.890625,1.0,0.890625
21,114,0.9993896484375,0.9553571428571429,0.9145299145299145,0.9553571428571429,0.9553571428571429
22,1140,0.998291015625,0.8653846153846154,0.7627118644067796,0.7758620689655172,0.9782608695652174
23,1143,0.99761962890625,0.8729641693811074,0.7745664739884393,0.7745664739884393,1.0
24,1149,0.9990234375,0.9191919191919191,0.8504672897196262,0.9680851063829787,0.875
25,1154,0.99957275390625,0.970464135021097,0.9426229508196722,0.9745762711864406,0.9663865546218487
26,1156,0.9984130859375,0.900763358778626,0.8194444444444444,0.9833333333333333,0.8309859154929577
27,1158,0.997314453125,0.9140625,0.841726618705036,0.8447653429602888,0.9957446808510638
28,116,0.96942138671875,0.5214899713467049,0.35271317829457366,0.9612676056338029,0.3577981651376147
29,1167,0.99945068359375,0.9433962264150944,0.8928571428571429,0.9259259259259259,0.9615384615384616
30,1184,0.99871826171875,0.9642248722316865,0.930921052631579,0.9826388888888888,0.9464882943143813
31,1189,0.9984130859375,0.8142857142857143,0.6867469879518072,0.7307692307692307,0.9193548387096774
32,1191,0.9971923828125,0.8456375838926175,0.7325581395348837,0.8513513513513513,0.84
33,1196,0.99761962890625,0.7891891891891891,0.6517857142857143,0.6517857142857143,1.0
34,1197,0.998779296875,0.9029126213592233,0.8230088495575221,0.8454545454545455,0.96875
35,1202,0.99835205078125,0.7969924812030075,0.6625,0.7571428571428571,0.8412698412698413
36,1204,0.99908447265625,0.887218045112782,0.7972972972972973,0.8428571428571429,0.9365079365079365
37,1206,0.99908447265625,0.8623853211009174,0.7580645161290323,0.94,0.7966101694915254
38,1207,0.9993896484375,0.8837209302325582,0.7916666666666666,0.9047619047619048,0.8636363636363636
39,1215,0.997802734375,0.5813953488372093,0.4098360655737705,0.4098360655737705,1.0
40,1216,0.9945068359375,0.0,0.0,0.0,1.0
41,1226,0.99969482421875,0.9397590361445782,0.8863636363636364,0.9285714285714286,0.9512195121951219
42,123,0.9979248046875,0.9216589861751151,0.8547008547008547,0.966183574879227,0.8810572687224669
43,1239,0.99835205078125,0.8755760368663593,0.7786885245901639,0.9693877551020408,0.7983193277310925
44,1244,0.99847412109375,0.9049429657794678,0.8263888888888888,0.9754098360655737,0.8439716312056738
45,1246,0.9981689453125,0.8728813559322034,0.7744360902255639,1.0,0.7744360902255639
46,1248,0.99957275390625,0.9817232375979111,0.9641025641025641,0.9791666666666666,0.9842931937172775
47,1250,0.99884033203125,0.9351535836177475,0.8782051282051282,1.0,0.8782051282051282
48,1256,0.998291015625,0.7971014492753623,0.6626506024096386,1.0,0.6626506024096386
49,1264,0.99908447265625,0.9162011173184358,0.845360824742268,0.9425287356321839,0.8913043478260869
50,1269,0.9993896484375,0.8979591836734694,0.8148148148148148,0.9166666666666666,0.88
51,1270,0.99835205078125,0.0,0.0,0.0,1.0
52,1287,0.99981689453125,0.9302325581395349,0.8695652173913043,0.9090909090909091,0.9523809523809523
53,1288,0.9957275390625,0.5070422535211268,0.33962264150943394,0.5806451612903226,0.45
54,1295,0.9927978515625,0.0,0.0,0.0,1.0
55,1298,0.99609375,0.6363636363636365,0.4666666666666667,0.4745762711864407,0.9655172413793104
56,1301,0.9986572265625,0.8493150684931507,0.7380952380952381,1.0,0.7380952380952381
57,1314,0.99908447265625,0.9392712550607288,0.8854961832061069,0.9830508474576272,0.8992248062015504
58,1322,0.9991455078125,0.840909090909091,0.7254901960784313,0.7708333333333334,0.925
59,1327,0.99951171875,0.9523809523809523,0.9090909090909091,0.9876543209876543,0.9195402298850575
60,1328,0.999267578125,0.9354838709677419,0.8787878787878788,0.9354838709677419,0.9354838709677419
61,1332,0.9974365234375,0.6818181818181818,0.5172413793103449,0.5769230769230769,0.8333333333333334
62,1369,0.995849609375,0.6344086021505376,0.4645669291338583,1.0,0.4645669291338583
63,1376,0.998046875,0.7611940298507462,0.6144578313253012,1.0,0.6144578313253012
64,1378,0.99945068359375,0.9174311926605505,0.847457627118644,0.9433962264150944,0.8928571428571429
65,138,0.96673583984375,0.0,0.0,0.0,0.0
66,1383,0.99468994140625,0.5915492957746479,0.42,1.0,0.42
67,1384,0.996337890625,0.7297297297297298,0.574468085106383,1.0,0.574468085106383
68,1391,0.99920654296875,0.9623188405797102,0.9273743016759777,0.9822485207100592,0.9431818181818182
69,1396,0.9906005859375,0.5470588235294117,0.3765182186234818,0.6888888888888889,0.45365853658536587
70,1399,0.99749755859375,0.9053117782909932,0.8270042194092827,0.8305084745762712,0.9949238578680203
71,1400,0.99609375,0.8415841584158414,0.7264957264957265,0.9883720930232558,0.7327586206896551
72,1417,0.9991455078125,0.9078947368421054,0.8313253012048193,0.9583333333333334,0.8625
73,1422,0.9991455078125,0.9156626506024096,0.8444444444444444,1.0,0.8444444444444444
74,1435,0.99224853515625,0.7533980582524272,0.6043613707165109,1.0,0.6043613707165109
75,1454,0.99981689453125,0.9806451612903225,0.9620253164556962,0.987012987012987,0.9743589743589743
76,148,0.9796142578125,0.7680555555555556,0.6234498308906427,0.6385681293302541,0.9634146341463414
77,15,0.99847412109375,0.9537892791127541,0.911660777385159,0.9961389961389961,0.9148936170212766
78,150,0.99468994140625,0.9038674033149172,0.8245967741935484,0.8279352226720648,0.9951338199513382
79,1512,0.9984130859375,0.8673469387755102,0.7657657657657657,1.0,0.7657657657657657
80,153,0.9989013671875,0.9545454545454545,0.9130434782608695,0.984375,0.9264705882352942
81,1531,0.99725341796875,0.8793565683646112,0.784688995215311,0.8541666666666666,0.9060773480662984
82,1533,0.99908447265625,0.9044585987261147,0.8255813953488372,0.9466666666666667,0.8658536585365854
83,1537,0.99920654296875,0.9182389937106918,0.8488372093023255,0.9358974358974359,0.9012345679012346
84,1544,0.99639892578125,0.8637413394919169,0.7601626016260162,0.9790575916230366,0.7727272727272727
85,1547,0.998046875,0.9452054794520549,0.8961038961038961,0.9928057553956835,0.9019607843137255
86,1551,0.99420166015625,0.7806004618937644,0.6401515151515151,1.0,0.6401515151515151
87,1556,0.9971923828125,0.7889908256880734,0.6515151515151515,0.9885057471264368,0.6564885496183206
88,1559,0.99884033203125,0.8983957219251336,0.8155339805825242,1.0,0.8155339805825242
89,1560,0.999267578125,0.9482758620689654,0.9016393442622951,0.990990990990991,0.9090909090909091
90,1572,0.99420166015625,0.42424242424242425,0.2692307692307692,1.0,0.2692307692307692
91,1573,0.99957275390625,0.9176470588235294,0.8478260869565217,0.8666666666666667,0.975
92,1577,0.9970703125,0.8775510204081634,0.7818181818181819,1.0,0.7818181818181819
93,1581,0.99859619140625,0.8795811518324608,0.7850467289719626,0.8235294117647058,0.9438202247191011
94,1585,0.98394775390625,0.35061728395061725,0.2125748502994012,0.21846153846153846,0.8875
95,1587,0.98828125,0.7176470588235294,0.5596330275229358,0.5700934579439252,0.9682539682539683
96,1588,0.982421875,0.6190476190476191,0.4482758620689655,0.4482758620689655,1.0
97,1597,0.9990234375,0.9101123595505618,0.8350515463917526,0.8901098901098901,0.9310344827586207
98,160,0.9989013671875,0.9451219512195121,0.8959537572254336,0.9810126582278481,0.9117647058823529
99,1600,0.998046875,0.8608695652173913,0.7557251908396947,0.9705882352941176,0.7734375
100,1601,0.99835205078125,0.9072164948453608,0.8301886792452831,0.9850746268656716,0.8407643312101911
101,1609,0.99755859375,0.8373983739837398,0.7202797202797203,0.9279279279279279,0.762962962962963
102,1624,0.9951171875,0.9182004089979551,0.8487712665406427,0.9107505070993914,0.9257731958762887
103,1625,0.995361328125,0.9293680297397768,0.8680555555555556,0.9560229445506692,0.9041591320072333
104,163,0.99749755859375,0.0,0.0,0.0,1.0
105,1639,0.99835205078125,0.9367681498829039,0.8810572687224669,0.975609756097561,0.9009009009009009
106,1644,0.9990234375,0.9333333333333333,0.875,0.9411764705882353,0.9256198347107438
107,1665,0.998779296875,0.7777777777777778,0.6363636363636364,0.6730769230769231,0.9210526315789473
108,1676,0.9996337890625,0.9423076923076923,0.8909090909090909,0.9607843137254902,0.9245283018867925
109,1680,0.9990234375,0.9593908629441624,0.9219512195121952,0.9895287958115183,0.9310344827586207
110,1685,0.99188232421875,0.7024608501118568,0.5413793103448276,0.8626373626373627,0.5924528301886792
111,1696,0.9981689453125,0.8986486486486487,0.8159509202453987,0.910958904109589,0.8866666666666667
112,1698,0.99627685546875,0.6514285714285714,0.4830508474576271,1.0,0.4830508474576271
113,1704,0.99853515625,0.8947368421052632,0.8095238095238095,1.0,0.8095238095238095
114,1705,0.99908447265625,0.9473684210526316,0.9,0.9642857142857143,0.9310344827586207
115,1706,0.99920654296875,0.9559322033898304,0.9155844155844156,1.0,0.9155844155844156
116,1709,0.99462890625,0.7142857142857143,0.5555555555555556,0.6790123456790124,0.7534246575342466
117,1712,0.9957275390625,0.8241206030150754,0.7008547008547008,0.7354260089686099,0.9371428571428572
118,1714,0.9986572265625,0.807017543859649,0.6764705882352942,0.6865671641791045,0.9787234042553191
119,1715,0.9990234375,0.9215686274509804,0.8545454545454545,0.9306930693069307,0.912621359223301
120,1719,0.99658203125,0.791044776119403,0.654320987654321,0.75177304964539,0.8346456692913385
121,1723,0.99896240234375,0.8874172185430463,0.7976190476190477,1.0,0.7976190476190477
122,1724,0.9989013671875,0.8749999999999999,0.7777777777777778,0.984375,0.7875
123,1725,0.99530029296875,0.7830985915492957,0.6435185185185185,0.6435185185185185,1.0
124,1733,0.9984130859375,0.9304812834224598,0.87,0.9720670391061452,0.8923076923076924
125,1734,0.99627685546875,0.8676789587852495,0.7662835249042146,0.9900990099009901,0.7722007722007722
126,174,0.997802734375,0.9442724458204336,0.8944281524926686,0.9591194968553459,0.9298780487804879
127,1740,0.99810791015625,0.8784313725490197,0.7832167832167832,0.9572649572649573,0.8115942028985508
128,1753,0.99969482421875,0.9411764705882352,0.8888888888888888,0.9523809523809523,0.9302325581395349
129,1754,0.99969482421875,0.9206349206349206,0.8529411764705882,1.0,0.8529411764705882
130,1767,0.998046875,0.9144385026737969,0.8423645320197044,0.9447513812154696,0.8860103626943006
131,1782,0.99700927734375,0.8280701754385966,0.7065868263473054,0.9516129032258065,0.7329192546583851
132,1785,0.99774169921875,0.7672955974842767,0.6224489795918368,1.0,0.6224489795918368
133,1787,0.99884033203125,0.7532467532467533,0.6041666666666666,0.9666666666666667,0.6170212765957447
134,1795,0.99871826171875,0.9106382978723404,0.8359375,0.9067796610169492,0.9145299145299145
135,1796,0.99853515625,0.9154929577464789,0.8441558441558441,1.0,0.8441558441558441
136,1798,0.99847412109375,0.8979591836734693,0.8148148148148148,1.0,0.8148148148148148
137,1815,0.9984130859375,0.8879310344827587,0.7984496124031008,0.9716981132075472,0.8174603174603174
138,1817,0.99725341796875,0.8163265306122449,0.6896551724137931,0.9900990099009901,0.6944444444444444
139,182,0.9986572265625,0.9632107023411371,0.9290322580645162,0.96,0.9664429530201343
140,1822,0.9984130859375,0.9182389937106918,0.8488372093023255,0.9733333333333334,0.8690476190476191
141,1828,0.99566650390625,0.8960468521229868,0.8116710875331565,0.9870967741935484,0.8203753351206434
142,1837,0.99896240234375,0.9612756264236901,0.9254385964912281,0.9952830188679245,0.9295154185022027
143,184,0.99798583984375,0.8506787330316742,0.7401574803149606,0.8703703703703703,0.831858407079646
144,1842,0.98486328125,0.0,0.0,0.0,1.0
145,1871,0.9971923828125,0.9483146067415731,0.9017094017094017,0.9017094017094017,1.0
146,1872,0.99755859375,0.9640287769784173,0.9305555555555556,0.9469964664310954,0.9816849816849816
147,1873,0.995849609375,0.945773524720893,0.897125567322239,0.9067278287461774,0.9883333333333333
148,1892,0.974609375,0.0,0.0,0.0,1.0
149,1895,0.996337890625,0.9135446685878962,0.8408488063660478,0.9968553459119497,0.8430851063829787
150,190,0.99755859375,0.943502824858757,0.893048128342246,0.9910979228486647,0.9002695417789758
151,1903,0.99444580078125,0.9196822594880847,0.8513071895424836,0.9630314232902033,0.8800675675675675
152,1907,0.99664306640625,0.9131121642969985,0.8401162790697675,0.8601190476190477,0.9730639730639731
153,1930,0.95977783203125,0.3507389162561576,0.2126642771804062,0.21317365269461078,0.9888888888888889
154,1931,0.99676513671875,0.8472622478386167,0.735,0.8166666666666667,0.8802395209580839
155,1945,0.9720458984375,0.0,0.0,0.0,1.0
156,1947,0.98016357421875,0.0,0.0,0.0,0.0
157,1964,0.99578857421875,0.846325167037862,0.7335907335907336,0.7335907335907336,1.0
158,1970,0.9688720703125,0.0,0.0,0.0,1.0
159,1975,0.99334716796875,0.0,0.0,0.0,1.0
160,1977,0.9866943359375,0.0,0.0,0.0,1.0
161,199,0.99835205078125,0.9090909090909091,0.8333333333333334,1.0,0.8333333333333334
162,2004,0.98583984375,0.0,0.0,0.0,1.0
163,2012,0.98468017578125,0.0,0.0,0.0,1.0
164,2013,0.9901123046875,0.36718750000000006,0.22488038277511962,0.24867724867724866,0.7014925373134329
165,2018,0.992919921875,0.0,0.0,0.0,0.0
166,2024,0.989501953125,0.0,0.0,0.0,0.0
167,2033,0.99652099609375,0.8901734104046243,0.8020833333333334,0.8816793893129771,0.8988326848249028
168,2036,0.99822998046875,0.9536,0.9113149847094801,0.9770491803278688,0.93125
169,2049,0.995361328125,0.8782051282051282,0.7828571428571428,0.898360655737705,0.8589341692789969
170,2056,0.969482421875,0.27325581395348836,0.15824915824915825,0.15824915824915825,1.0
171,2058,0.99871826171875,0.0,0.0,0.0,1.0
172,209,0.93817138671875,0.009775171065493646,0.004911591355599214,0.004911591355599214,1.0
173,2090,0.97589111328125,0.7300068352699931,0.5748116254036598,0.6238317757009346,0.8797364085667215
174,2100,0.999755859375,0.9487179487179488,0.9024390243902439,0.9024390243902439,1.0
175,2101,0.99383544921875,0.5627705627705628,0.39156626506024095,0.6372549019607843,0.5038759689922481
176,2109,0.99554443359375,0.0,0.0,0.0,1.0
177,2123,0.9737548828125,0.2375886524822695,0.13480885311871227,0.14660831509846828,0.6261682242990654
178,2124,0.99267578125,0.8895027624309393,0.8009950248756219,0.8961038961038961,0.8829981718464351
179,213,0.995361328125,0.9321428571428572,0.8729096989966555,0.9525547445255474,0.9125874125874126
180,2130,0.99407958984375,0.9205569205569205,0.8528072837632777,0.9894366197183099,0.8606431852986217
181,2132,0.97296142578125,0.7616998386229156,0.6151172893136403,0.6254416961130742,0.9738651994497937
182,2140,0.98980712890625,0.7125645438898451,0.553475935828877,0.6428571428571429,0.7992277992277992
183,2144,0.99432373046875,0.0,0.0,0.0,1.0
184,2151,0.996337890625,0.0,0.0,0.0,1.0
185,2155,0.95086669921875,0.0,0.0,0.0,0.0
186,2157,0.98699951171875,0.0,0.0,0.0,1.0
187,216,0.989990234375,0.6419213973799126,0.47266881028938906,0.513986013986014,0.8546511627906976
188,2163,0.99237060546875,0.9294980259447265,0.8682824025289779,0.9300225733634312,0.9289740698985344
189,2183,0.9649658203125,0.5110732538330494,0.34324942791762014,0.34324942791762014,1.0
190,2184,0.9742431640625,0.36253776435045315,0.22140221402214022,0.22140221402214022,1.0
191,2187,0.9971923828125,0.9190140845070423,0.8501628664495114,0.9923954372623575,0.8557377049180328
192,22,0.9981689453125,0.9627791563275435,0.9282296650717703,0.9651741293532339,0.9603960396039604
193,2208,0.9879150390625,0.7739726027397262,0.6312849162011173,0.6712871287128713,0.9137466307277629
194,2209,0.9906005859375,0.7547770700636942,0.6061381074168798,0.6108247422680413,0.9875
195,2217,0.97882080078125,0.103359173126615,0.05449591280653951,0.05449591280653951,1.0
196,2225,0.985595703125,0.6445783132530121,0.47555555555555556,0.4841628959276018,0.963963963963964
197,2228,0.99676513671875,0.8664987405541562,0.7644444444444445,0.91005291005291,0.8269230769230769
198,2229,0.99542236328125,0.0,0.0,0.0,1.0
199,2247,0.98822021484375,0.0,0.0,0.0,0.0
200,2260,0.99700927734375,0.787878787878788,0.65,1.0,0.65
201,2279,0.98443603515625,0.0,0.0,0.0,1.0
202,2281,0.990234375,0.5721925133689839,0.40074906367041196,0.41312741312741313,0.9304347826086956
203,2286,0.99615478515625,0.0,0.0,0.0,1.0
204,2295,0.981689453125,0.013157894736842106,0.006622516556291391,0.008,0.037037037037037035
205,2298,0.97613525390625,0.7720116618075803,0.6286799620132953,0.8745046235138706,0.6910229645093946
206,2299,0.99163818359375,0.91661594643944,0.8460674157303371,0.930778739184178,0.9028776978417267
207,230,0.99920654296875,0.9289617486338797,0.8673469387755102,0.8854166666666666,0.9770114942528736
208,2309,0.9990234375,0.963302752293578,0.9292035398230089,0.9859154929577465,0.9417040358744395
209,2320,0.9791259765625,0.0,0.0,0.0,1.0
210,2324,0.9923095703125,0.40566037735849053,0.25443786982248523,0.34959349593495936,0.48314606741573035
211,2327,0.9951171875,0.8326359832635982,0.7132616487455197,0.7262773722627737,0.9754901960784313
212,2328,0.981689453125,0.4402985074626865,0.2822966507177033,0.28433734939759037,0.9752066115702479
213,2329,0.99029541015625,0.7994955863808323,0.6659663865546218,0.7529691211401425,0.8521505376344086
214,2337,0.99273681640625,0.7767354596622889,0.6349693251533742,0.971830985915493,0.646875
215,2343,0.9937744140625,0.8891304347826087,0.8003913894324853,0.8279352226720648,0.960093896713615
216,2347,0.98779296875,0.7894736842105263,0.6521739130434783,0.7894736842105263,0.7894736842105263
217,2350,0.99212646484375,0.0,0.0,0.0,1.0
218,2368,0.97259521484375,0.7283726557773744,0.5727878211227403,0.591937069813176,0.9465408805031447
219,2369,0.97064208984375,0.6537077033837293,0.4855614973262032,0.5236447520184544,0.8697318007662835
220,2375,0.99652099609375,0.0,0.0,0.0,1.0
221,2378,0.99090576171875,0.8433228180862251,0.7290909090909091,0.7638095238095238,0.9413145539906104
222,2394,0.974853515625,0.03286384976525822,0.016706443914081145,0.016706443914081145,1.0
223,2395,0.974365234375,0.0,0.0,0.0,1.0
224,2396,0.9586181640625,0.0,0.0,0.0,1.0
225,240,0.9888916015625,0.0,0.0,0.0,0.0
226,2400,0.9908447265625,0.7340425531914893,0.5798319327731093,0.5880681818181818,0.9764150943396226
227,2412,0.99456787109375,0.7925407925407926,0.6563706563706564,0.6563706563706564,1.0
228,2419,0.988525390625,0.0,0.0,0.0,1.0
229,2422,0.98388671875,0.6915887850467289,0.5285714285714286,0.5431192660550459,0.9517684887459807
230,2431,0.99755859375,0.9382716049382716,0.8837209302325582,0.9047619047619048,0.9743589743589743
231,2441,0.99444580078125,0.9246064623032311,0.8597842835130971,0.8759811616954474,0.9789473684210527
232,2443,0.97021484375,0.0,0.0,0.0,0.0
