,Image,Accuracy,F1,Jaccard,Recall,Precision
233,2447,0.9920654296875,0.8470588235294119,0.7346938775510204,0.7346938775510204,1.0
234,2462,0.986083984375,0.0,0.0,0.0,0.0
235,2467,0.99176025390625,0.6853146853146853,0.5212765957446809,1.0,0.5212765957446809
236,2469,0.99652099609375,0.5210084033613445,0.3522727272727273,0.4246575342465753,0.6739130434782609
237,247,0.998779296875,0.9038461538461539,0.8245614035087719,0.9791666666666666,0.8392857142857143
238,2481,0.99609375,0.8632478632478633,0.7593984962406015,0.9140271493212669,0.8178137651821862
239,2482,0.9962158203125,0.8952702702702702,0.8103975535168195,0.9233449477351916,0.8688524590163934
240,2486,0.99603271484375,0.8841354723707664,0.792332268370607,0.852233676975945,0.9185185185185185
241,2487,0.993896484375,0.7461928934010151,0.5951417004048583,0.98,0.6024590163934426
242,2490,0.99560546875,0.9566787003610108,0.916955017301038,0.9589867310012062,0.9543817527010804
243,2496,0.995849609375,0.0,0.0,0.0,1.0
244,250,0.998779296875,0.9285714285714285,0.8666666666666667,0.9090909090909091,0.948905109489051
245,2505,0.97357177734375,0.5028702640642938,0.33588957055214724,0.9690265486725663,0.3395348837209302
246,2526,0.99224853515625,0.8621064060803475,0.7576335877862596,0.9407582938388626,0.7955911823647295
247,2530,0.9913330078125,0.0,0.0,0.0,1.0
248,2538,0.9805908203125,0.0,0.0,0.0,1.0
249,2539,0.98114013671875,0.0,0.0,0.0,1.0
250,2553,0.99652099609375,0.8106312292358804,0.6815642458100558,0.8905109489051095,0.7439024390243902
251,2555,0.99114990234375,0.0,0.0,0.0,1.0
252,2566,0.994873046875,0.0,0.0,0.0,1.0
253,2567,0.9974365234375,0.8858695652173914,0.7951219512195122,0.8578947368421053,0.9157303370786517
254,2570,0.99688720703125,0.918918918918919,0.85,0.8601190476190477,0.9863481228668942
255,2573,0.9957275390625,0.8689138576779025,0.7682119205298014,0.8721804511278195,0.8656716417910447
256,2582,0.99755859375,0.9253731343283583,0.8611111111111112,0.9393939393939394,0.9117647058823529
257,2584,0.997802734375,0.8909090909090909,0.8032786885245902,0.901840490797546,0.8802395209580839
258,2586,0.9925537109375,0.7579365079365079,0.610223642172524,0.6345514950166113,0.9408866995073891
259,2592,0.99395751953125,0.7824175824175824,0.6425992779783394,0.652014652014652,0.978021978021978
260,2599,0.99420166015625,0.7710843373493976,0.6274509803921569,1.0,0.6274509803921569
261,2606,0.9639892578125,0.5636094674556212,0.39237899073120497,0.47270471464019853,0.6978021978021978
262,2609,0.98388671875,0.0,0.0,0.0,1.0
263,2610,0.98675537109375,0.5719921104536488,0.4005524861878453,0.4005524861878453,1.0
264,2619,0.9791259765625,0.6139954853273139,0.44299674267100975,0.45107794361525705,0.9611307420494699
265,2620,0.98394775390625,0.7021517553793885,0.5410122164048866,0.5555555555555556,0.9538461538461539
266,2622,0.99310302734375,0.8794023479188902,0.7847619047619048,0.8784648187633263,0.8803418803418803
267,2636,0.995361328125,0.9161147902869757,0.845213849287169,0.8905579399141631,0.9431818181818182
268,2650,0.997314453125,0.8571428571428571,0.75,0.7764705882352941,0.9565217391304348
269,2666,0.990478515625,0.6548672566371682,0.4868421052631579,0.5103448275862069,0.9135802469135802
270,2677,0.98663330078125,0.7574750830564784,0.6096256684491979,0.7633928571428571,0.7516483516483516
271,2681,0.99578857421875,0.0,0.0,0.0,1.0
272,2684,0.99566650390625,0.7004219409282701,0.538961038961039,0.538961038961039,1.0
273,2686,0.99578857421875,0.0,0.0,0.0,1.0
274,2692,0.99249267578125,0.8032,0.6711229946524064,0.9471698113207547,0.6972222222222222
275,2698,0.9822998046875,0.7963483146067416,0.661610268378063,0.6974169741697417,0.9279869067103109
276,2699,0.992431640625,0.8993506493506492,0.8171091445427728,0.8368580060422961,0.9719298245614035
277,27,0.99835205078125,0.8571428571428572,0.75,0.9,0.8181818181818182
278,270,0.99578857421875,0.8812392426850258,0.7876923076923077,0.9808429118773946,0.8
279,2716,0.9837646484375,0.0,0.0,0.0,1.0
280,2728,0.9952392578125,0.9484126984126984,0.9018867924528302,0.9098984771573604,0.9903314917127072
281,274,0.99798583984375,0.9124668435013262,0.8390243902439024,0.9942196531791907,0.8431372549019608
282,2742,0.991455078125,0.8296836982968371,0.7089397089397089,0.9316939890710383,0.7478070175438597
283,2743,0.986328125,0.5836431226765799,0.4120734908136483,0.7235023041474654,0.48909657320872274
284,2783,0.989501953125,0.7866004962779156,0.6482617586912065,0.8453333333333334,0.7354988399071926
285,2784,0.98333740234375,0.6265389876880985,0.45617529880478086,0.715625,0.5571776155717761
286,2791,0.9735107421875,0.5188470066518847,0.3502994011976048,0.36335403726708076,0.9069767441860465
287,2797,0.95965576171875,0.4831899921813917,0.3185567010309278,0.3468013468013468,0.7963917525773195
288,2800,0.98583984375,0.4774774774774775,0.3136094674556213,0.37992831541218636,0.6424242424242425
289,2807,0.99658203125,0.8478260869565217,0.7358490566037735,0.9629629629629629,0.7572815533980582
290,2810,0.9913330078125,0.7041666666666666,0.5434083601286174,1.0,0.5434083601286174
291,2811,0.99566650390625,0.9015256588072122,0.8207070707070707,0.9789156626506024,0.8354755784061697
292,2822,0.99822998046875,0.8663594470046082,0.7642276422764228,0.9894736842105263,0.7704918032786885
293,2828,0.999267578125,0.9375,0.8823529411764706,0.989010989010989,0.8910891089108911
294,283,0.9996337890625,0.9375,0.8823529411764706,1.0,0.8823529411764706
295,2847,0.991455078125,0.8717948717948718,0.7727272727272727,0.9224806201550387,0.8263888888888888
296,2858,0.98907470703125,0.15165876777251186,0.08205128205128205,0.08205128205128205,1.0
297,2862,0.98980712890625,0.0,0.0,0.0,1.0
298,2863,0.9925537109375,0.7024390243902439,0.5413533834586466,0.6428571428571429,0.7741935483870968
299,2883,0.9959716796875,0.7027027027027027,0.5416666666666666,0.9873417721518988,0.5454545454545454
300,2899,0.9959716796875,0.7155172413793105,0.5570469798657718,0.8829787234042553,0.6014492753623188
301,2923,0.9931640625,0.8400000000000001,0.7241379310344828,1.0,0.7241379310344828
302,2924,0.99566650390625,0.8352668213457076,0.7171314741035857,1.0,0.7171314741035857
303,2926,0.993896484375,0.38271604938271603,0.2366412213740458,0.2366412213740458,1.0
304,2927,0.9908447265625,0.6323529411764705,0.46236559139784944,0.9485294117647058,0.4742647058823529
305,2929,0.99267578125,0.8153846153846154,0.6883116883116883,0.9742647058823529,0.701058201058201
306,2934,0.99237060546875,0.8832866479925303,0.7909698996655519,0.8615664845173042,0.9061302681992337
307,2936,0.989990234375,0.8677419354838709,0.7663817663817664,0.9889705882352942,0.7729885057471264
308,2940,0.98699951171875,0.8922610015174507,0.8054794520547945,0.8837675350701403,0.9009193054136875
309,2942,0.990966796875,0.8492871690427698,0.7380530973451327,0.7568058076225045,0.9675174013921114
310,2947,0.9976806640625,0.9136363636363637,0.8410041841004184,0.8777292576419214,0.95260663507109
311,2948,0.99627685546875,0.9301260022909508,0.8693790149892934,0.9783132530120482,0.8864628820960698
312,295,0.999267578125,0.9755102040816327,0.952191235059761,1.0,0.952191235059761
313,2954,0.99554443359375,0.0,0.0,0.0,1.0
314,2965,0.97039794921875,0.24806201550387594,0.1415929203539823,0.14336917562724014,0.9195402298850575
315,2971,0.9752197265625,0.1680327868852459,0.09172259507829977,0.12974683544303797,0.23837209302325582
316,2984,0.99322509765625,0.8614232209737828,0.756578947368421,0.8984375,0.8273381294964028
317,299,0.99761962890625,0.9499358151476252,0.9046454767726161,0.9973045822102425,0.9068627450980392
318,2991,0.98626708984375,0.842986741102582,0.7285886610373945,0.7655259822560203,0.937888198757764
319,2993,0.98077392578125,0.0,0.0,0.0,0.0
320,2999,0.98455810546875,0.36272040302267006,0.22153846153846155,0.22153846153846155,1.0
321,3010,0.99041748046875,0.0,0.0,0.0,1.0
322,3013,0.99237060546875,0.0,0.0,0.0,1.0
323,3017,0.99176025390625,0.873477038425492,0.7753743760399334,0.8189806678383128,0.9357429718875502
324,3024,0.99853515625,0.967391304347826,0.9368421052631579,0.978021978021978,0.956989247311828
325,3025,0.99859619140625,0.9717791411042944,0.9451073985680191,0.9588377723970944,0.9850746268656716
326,3026,0.9970703125,0.9292035398230089,0.8677685950413223,0.984375,0.8798882681564246
327,3028,0.99822998046875,0.7521367521367521,0.6027397260273972,1.0,0.6027397260273972
328,3031,0.995849609375,0.9672762271414822,0.9366262814538676,0.9410112359550562,0.995049504950495
329,3036,0.97320556640625,0.0,0.0,0.0,0.0
330,3042,0.96514892578125,0.31287605294825505,0.18544935805991442,0.37037037037037035,0.2708333333333333
331,3045,0.98577880859375,0.7481081081081081,0.5975820379965457,0.6975806451612904,0.8065268065268065
332,3048,0.99774169921875,0.0,0.0,0.0,1.0
333,3057,0.9859619140625,0.7012987012987013,0.54,0.8256880733944955,0.6094808126410836
334,3064,0.9923095703125,0.5800000000000001,0.4084507042253521,0.4084507042253521,1.0
335,31,0.99761962890625,0.9324090121317157,0.8733766233766234,0.9405594405594405,0.9243986254295533
336,312,0.9981689453125,0.963855421686747,0.9302325581395349,0.9950248756218906,0.9345794392523364
337,337,0.99871826171875,0.9648241206030151,0.9320388349514563,0.972972972972973,0.9568106312292359
338,338,0.99908447265625,0.9718574108818012,0.9452554744525548,0.9923371647509579,0.9522058823529411
339,345,0.99578857421875,0.8787346221441126,0.7836990595611285,0.7836990595611285,1.0
340,35,0.99993896484375,0.983050847457627,0.9666666666666667,1.0,0.9666666666666667
341,369,0.99853515625,0.8899082568807339,0.8016528925619835,0.8738738738738738,0.9065420560747663
342,37,0.999267578125,0.9620253164556962,0.926829268292683,0.9325153374233128,0.9934640522875817
343,379,0.9979248046875,0.9170731707317074,0.8468468468468469,0.8663594470046083,0.9740932642487047
344,38,0.99884033203125,0.9521410579345088,0.9086538461538461,0.9310344827586207,0.9742268041237113
345,383,0.99761962890625,0.9530685920577617,0.9103448275862069,0.9777777777777777,0.9295774647887324
346,393,0.99853515625,0.0,0.0,0.0,1.0
347,396,0.992919921875,0.8699551569506727,0.7698412698412699,0.9797979797979798,0.782258064516129
348,398,0.9984130859375,0.9626436781609196,0.9279778393351801,0.9738372093023255,0.9517045454545454
349,40,0.99908447265625,0.9616368286445013,0.9261083743842364,1.0,0.9261083743842364
350,419,0.998779296875,0.9728997289972899,0.9472295514511874,0.9755434782608695,0.9702702702702702
351,420,0.997314453125,0.9434447300771208,0.8929440389294404,0.8995098039215687,0.9918918918918919
352,430,0.9986572265625,0.9256756756756757,0.8616352201257862,0.9856115107913669,0.8726114649681529
353,431,0.99957275390625,0.9729729729729729,0.9473684210526315,0.9767441860465116,0.9692307692307692
354,436,0.99786376953125,0.8444444444444443,0.7307692307692307,1.0,0.7307692307692307
355,441,0.99267578125,0.844559585492228,0.7309417040358744,0.7358916478555305,0.9908814589665653
356,452,0.99896240234375,0.952112676056338,0.9086021505376344,0.9712643678160919,0.9337016574585635
357,456,0.99853515625,0.9771863117870723,0.9553903345724907,0.9771863117870723,0.9771863117870723
358,463,0.99761962890625,0.8115942028985507,0.6829268292682927,0.9438202247191011,0.711864406779661
359,465,0.9986572265625,0.9565217391304348,0.9166666666666666,0.9236641221374046,0.9918032786885246
360,47,0.993896484375,0.8666666666666666,0.7647058823529411,1.0,0.7647058823529411
361,476,0.99932861328125,0.9105691056910569,0.835820895522388,0.9655172413793104,0.8615384615384616
362,492,0.99761962890625,0.926829268292683,0.8636363636363636,0.9840637450199203,0.875886524822695
363,495,0.99908447265625,0.8484848484848485,0.7368421052631579,0.8571428571428571,0.84
364,500,0.9984130859375,0.9304812834224598,0.87,0.9015544041450777,0.9613259668508287
365,506,0.99432373046875,0.8894173602853745,0.8008565310492506,1.0,0.8008565310492506
366,509,0.99700927734375,0.8852459016393444,0.7941176470588235,0.9742268041237113,0.8111587982832618
367,518,0.99945068359375,0.928,0.8656716417910447,0.8656716417910447,1.0
368,52,0.9959716796875,0.9129287598944591,0.8398058252427184,0.9801699716713881,0.854320987654321
369,521,0.99798583984375,0.9396709323583181,0.8862068965517241,0.9922779922779923,0.8923611111111112
370,525,0.99822998046875,0.962962962962963,0.9285714285714286,0.9691516709511568,0.9568527918781726
371,529,0.99859619140625,0.9551656920077973,0.914179104477612,0.914179104477612,1.0
372,531,0.997314453125,0.0,0.0,0.0,1.0
373,533,0.99908447265625,0.9631449631449632,0.9289099526066351,0.9514563106796117,0.9751243781094527
374,538,0.9969482421875,0.9687108886107635,0.9393203883495146,0.9602977667493796,0.9772727272727273
375,54,0.994140625,0.7486910994764396,0.5983263598326359,0.959731543624161,0.6137339055793991
376,542,0.99560546875,0.9529411764705882,0.9101123595505618,0.9566929133858267,0.94921875
377,544,0.99755859375,0.948586118251928,0.902200488997555,0.9485861182519281,0.9485861182519281
378,560,0.98406982421875,0.6189781021897811,0.44820295983086683,0.4638949671772429,0.9298245614035088
379,564,0.99554443359375,0.8832,0.7908309455587392,0.7976878612716763,0.989247311827957
380,573,0.99822998046875,0.9327146171693734,0.8739130434782608,1.0,0.8739130434782608
381,574,0.9893798828125,0.7698412698412698,0.6258064516129033,1.0,0.6258064516129033
382,578,0.99884033203125,0.0,0.0,0.0,1.0
383,581,0.99853515625,0.9625,0.927710843373494,0.9808917197452229,0.9447852760736196
384,582,0.998779296875,0.9722991689750692,0.9460916442048517,0.9859550561797753,0.9590163934426229
385,588,0.99920654296875,0.96,0.9230769230769231,0.9873417721518988,0.9341317365269461
386,594,0.99749755859375,0.9401459854014599,0.8870523415977961,0.9817073170731707,0.9019607843137255
387,599,0.99896240234375,0.9558441558441558,0.9154228855721394,0.9292929292929293,0.983957219251337
388,6,0.99847412109375,0.900398406374502,0.8188405797101449,0.8248175182481752,0.9912280701754386
389,603,0.9981689453125,0.8993288590604027,0.8170731707317073,0.8993288590604027,0.8993288590604027
390,604,0.998779296875,0.954337899543379,0.9126637554585153,0.954337899543379,0.954337899543379
391,609,0.9979248046875,0.9775429326287979,0.9560723514211886,0.9853528628495339,0.9698558322411533
392,613,0.99664306640625,0.9458128078817734,0.897196261682243,0.9195402298850575,0.973630831643002
393,614,0.99700927734375,0.9048543689320389,0.8262411347517731,0.9282868525896414,0.8825757575757576
394,615,0.990966796875,0.11904761904761907,0.06329113924050633,0.06329113924050633,1.0
395,617,0.99920654296875,0.9635854341736695,0.9297297297297298,0.9942196531791907,0.9347826086956522
396,621,0.99261474609375,0.8158295281582952,0.6889460154241646,0.7745664739884393,0.8617363344051447
397,627,0.97564697265625,0.7373271889400922,0.583941605839416,0.5938494167550371,0.9722222222222222
398,629,0.95062255859375,0.012210012210012208,0.006142506142506142,0.006142506142506142,1.0
399,634,0.999267578125,0.934065934065934,0.8762886597938144,0.9139784946236559,0.9550561797752809
400,635,0.99853515625,0.9557195571955719,0.9151943462897526,0.9522058823529411,0.9592592592592593
401,644,0.99395751953125,0.8748419721871049,0.7775280898876404,0.9637883008356546,0.8009259259259259
402,648,0.99835205078125,0.9533678756476683,0.9108910891089109,0.9419795221843004,0.965034965034965
403,652,0.99853515625,0.9772296015180266,0.9554730983302412,0.998062015503876,0.9572490706319703
404,653,0.998291015625,0.9682539682539684,0.9384615384615385,0.9953379953379954,0.9426048565121413
405,660,0.998046875,0.9741935483870968,0.949685534591195,0.9695024077046549,0.9789303079416531
406,663,0.99853515625,0.9669421487603305,0.936,0.9410187667560321,0.9943342776203966
407,672,0.9993896484375,0.9753694581280788,0.9519230769230769,0.99,0.9611650485436893
408,675,0.9981689453125,0.918918918918919,0.85,0.8542713567839196,0.9941520467836257
409,679,0.998291015625,0.9251336898395722,0.8606965174129353,0.9774011299435028,0.8781725888324873
410,684,0.99859619140625,0.9818181818181819,0.9642857142857143,0.9779527559055118,0.9857142857142858
411,688,0.99896240234375,0.943894389438944,0.89375,0.9862068965517241,0.9050632911392406
412,69,0.99847412109375,0.9283667621776505,0.8663101604278075,0.9700598802395209,0.8901098901098901
413,695,0.99249267578125,0.0,0.0,0.0,1.0
414,70,0.993408203125,0.6142857142857143,0.44329896907216493,0.9555555555555556,0.45263157894736844
415,703,0.99749755859375,0.927689594356261,0.8651315789473685,0.8651315789473685,1.0
416,709,0.99737548828125,0.7860696517412936,0.6475409836065574,0.9518072289156626,0.6694915254237288
417,716,0.98455810546875,0.8138337012509198,0.6861042183622829,0.793400286944046,0.8353474320241692
418,721,0.98040771484375,0.6389201349831272,0.46942148760330576,0.47019867549668876,0.9964912280701754
419,722,0.9945068359375,0.0,0.0,0.0,1.0
420,729,0.9989013671875,0.9494382022471909,0.9037433155080213,0.9941176470588236,0.9086021505376344
421,730,0.9971923828125,0.9315476190476191,0.871866295264624,0.9660493827160493,0.8994252873563219
422,731,0.99090576171875,0.8036890645586297,0.6718061674008811,0.7402912621359223,0.8789625360230547
423,736,0.9871826171875,0.6546052631578948,0.48655256723716384,0.48655256723716384,1.0
424,739,0.98333740234375,0.67538644470868,0.5098743267504489,0.9692832764505119,0.5182481751824818
425,745,0.99365234375,0.9436619718309859,0.8933333333333333,0.9667036625971143,0.9216931216931217
426,750,0.97955322265625,0.6763285024154589,0.5109489051094891,0.5263157894736842,0.9459459459459459
427,765,0.99822998046875,0.9294403892944039,0.8681818181818182,0.9271844660194175,0.9317073170731708
428,770,0.99761962890625,0.9549132947976878,0.9137168141592921,0.9472477064220184,0.9627039627039627
429,786,0.96685791015625,0.6578449905482042,0.49014084507042255,0.4915254237288136,0.9942857142857143
430,787,0.986328125,0.8717067583046965,0.7725888324873097,0.7837281153450052,0.9819354838709677
431,8,0.996826171875,0.8289473684210525,0.7078651685393258,0.863013698630137,0.7974683544303798
432,810,0.9974365234375,0.904977375565611,0.8264462809917356,0.9950248756218906,0.8298755186721992
433,812,0.9962158203125,0.9382470119521912,0.8836772983114447,0.9936708860759493,0.8886792452830189
434,818,0.99658203125,0.7407407407407407,0.5882352941176471,1.0,0.5882352941176471
435,824,0.95928955078125,0.3580365736284889,0.21805392731535755,0.21805392731535755,1.0
436,829,0.9727783203125,0.5044444444444445,0.337295690936107,0.3703099510603589,0.7909407665505227
437,835,0.97296142578125,0.0,0.0,0.0,1.0
438,837,0.99871826171875,0.896551724137931,0.8125,0.8348623853211009,0.9680851063829787
439,844,0.99053955078125,0.0,0.0,0.0,0.0
440,848,0.99652099609375,0.9107981220657277,0.8362068965517241,0.9831081081081081,0.8483965014577259
441,849,0.99774169921875,0.9585666293393057,0.9204301075268817,0.9532293986636972,0.963963963963964
442,854,0.99371337890625,0.8474074074074075,0.7352185089974294,1.0,0.7352185089974294
443,858,0.98101806640625,0.5392592592592593,0.3691683569979716,0.4504950495049505,0.6715867158671587
444,87,0.99884033203125,0.9683860232945091,0.9387096774193548,0.9509803921568627,0.9864406779661017
445,884,0.99609375,0.9307359307359309,0.8704453441295547,0.9684684684684685,0.8958333333333334
446,893,0.9991455078125,0.9421487603305785,0.890625,0.991304347826087,0.8976377952755905
447,90,0.9947509765625,0.8771428571428571,0.7811704834605598,0.9967532467532467,0.7831632653061225
448,919,0.9990234375,0.8490566037735849,0.7377049180327869,0.9183673469387755,0.7894736842105263
449,924,0.9991455078125,0.9691629955947136,0.9401709401709402,0.9565217391304348,0.9821428571428571
450,927,0.9986572265625,0.9191176470588236,0.8503401360544217,1.0,0.8503401360544217
451,931,0.99920654296875,0.923076923076923,0.8571428571428571,1.0,0.8571428571428571
452,939,0.99774169921875,0.8603773584905661,0.7549668874172185,1.0,0.7549668874172185
453,942,0.999267578125,0.9586206896551723,0.9205298013245033,0.9788732394366197,0.9391891891891891
454,950,0.999267578125,0.918918918918919,0.85,0.918918918918919,0.918918918918919
455,96,0.99896240234375,0.9288702928870293,0.8671875,0.9823008849557522,0.8809523809523809
456,966,0.99884033203125,0.9205020920502092,0.8527131782945736,0.9482758620689655,0.8943089430894309
457,969,0.995849609375,0.7553956834532375,0.6069364161849711,0.625,0.9545454545454546
458,974,0.9989013671875,0.7631578947368421,0.6170212765957447,0.8285714285714286,0.7073170731707317
459,99,0.99249267578125,0.32044198895027626,0.19078947368421054,0.19078947368421054,1.0
